stop_id,stop_code,stop_desc,line,stop_sequence,stop_name,platform_code,platform_name,stop_lat,stop_lon,zone_id,stop_address,stop_url,level_id,location_type,parent_station,wheelchair_boarding,municipality,on_street,at_street,vehicle_type
70099,70099,Wollaston - Red Line - Braintree,Red,19,Wollaston,,Braintree,42.266762,-71.020542,RapidTransit,,https://www.mbta.com/stops/place-wlsta,level_1_platform,0,place-wlsta,1,Quincy,,,1
70100,70100,Wollaston - Red Line - Alewife,Red,8,Wollaston,,Alewife,42.266788,-71.020457,RapidTransit,,https://www.mbta.com/stops/place-wlsta,level_1_platform,0,place-wlsta,1,Quincy,,,1
70101,70101,Quincy Center - Red Line - Braintree,Red,20,Quincy Center,2,Braintree,42.251809,-71.005409,RapidTransit,,https://www.mbta.com/stops/place-qnctr,level_-1_red_platform,0,place-qnctr,1,Quincy,,,1
70102,70102,Quincy Center - Red Line - Alewife,Red,7,Quincy Center,1,Alewife,42.251809,-71.005409,RapidTransit,,https://www.mbta.com/stops/place-qnctr,level_-1_red_platform,0,place-qnctr,1,Quincy,,,1
70103,70103,Quincy Adams - Red Line - Braintree,Red,21,Quincy Adams,,Braintree,42.233391,-71.007153,RapidTransit,,https://www.mbta.com/stops/place-qamnl,level_1_platform,0,place-qamnl,1,Quincy,,,1
70104,70104,Quincy Adams - Red Line - Alewife,Red,6,Quincy Adams,,Alewife,42.233391,-71.007153,RapidTransit,,https://www.mbta.com/stops/place-qamnl,level_1_platform,0,place-qamnl,1,Quincy,,,1
70105,70105,Braintree - Red Line,Red,22,Braintree,,Red Line,42.207424,-71.001645,RapidTransit,,https://www.mbta.com/stops/place-brntn,level_1_red_platform,0,place-brntn,1,Braintree,,,1
Alewife-01,,Alewife - Red Line - Track 1,Red,1,Alewife,1,Track 1,42.395428,-71.142483,RapidTransit,,https://www.mbta.com/stops/place-alfcl,level_-2_platform,0,place-alfcl,1,Cambridge,,,1
Alewife-02,,Alewife - Red Line - Track 2,Red,23,Alewife,2,Track 2,42.395428,-71.142483,RapidTransit,,https://www.mbta.com/stops/place-alfcl,level_-2_platform,0,place-alfcl,1,Cambridge,,,1
Braintree-01,,Braintree - Red Line - Track 1,Red,5,Braintree,1,Track 1,42.207428,-71.0016,RapidTransit,,https://www.mbta.com/stops/place-brntn,level_1_red_platform,0,place-brntn,1,Braintree,,,1
Braintree-02,,Braintree - Red Line - Track 2,Red,23,Braintree,2,Track 2,42.207428,-71.001704,RapidTransit,,https://www.mbta.com/stops/place-brntn,level_1_red_platform,0,place-brntn,1,Braintree,,,1
